supermarket_EDLP_0,supermarket_Dynamic_1
730,860
180,532
768,560
51,406
409,946
514,346
458,704
676,336
327,489
184,955
439,185
599,1028
463,543
123,498
736,737
277,510
547,532
520,222
333,593
273,837
544,300
264,682
313,690
548,838
398,448
506,503
237,749
613,490
330,143
573,742
508,899
119,134
735,812
326,580
450,356
446,601
238,644
598,504
487,1031
259,377
243,399
577,859
312,458
710,288
245,1057
399,402
605,257
96,742
589,580
611,622
425,727
232,789
398,453
633,235
305,490
457,1086
270,309
490,623
421,706
493,620
535,177
303,731
417,366
400,995
348,697
328,443
569,694
557,567
152,208
587,714
394,545
509,664
240,325
662,763
411,863
413,571
137,44
538,636
324,555
660,928
465,493
383,446
445,889
433,636
282,245
203,394
684,788
429,860
183,71
658,947
505,546
444,247
291,698
184,621
772,924
193,144
486,724
634,482
172,776
675,771
113,581
686,567
344,620
295,450
451,338
541,375
261,715
658,561
359,1031
299,358
460,567
515,602
482,443
86,834
485,466
491,278
257,292
703,625
430,181
350,876
521,487
724,263
185,656
363,320
614,486
602,582
295,590
510,313
967,737
258,105
436,805
554,336
742,667
269,496
676,444
499,375
465,786
187,146
924,463
433,484
480,460
237,807
841,350
354,571
387,661
502,439
448,135
694,764
335,529
724,406
321,668
817,99
161,522
746,850
148,527
511,490
568,374
536,286
430,495
652,889
346,242
777,476
244,703
475,275
634,796
346,519
521,7
798,870
226,409
889,241
481,626
227,787
440,354
425,542
600,519
629,269
567,782
265,400
803,555
373,165
765,445
217,798
497,633
663,137
404,778
740,340
170,699
705,152
634,768
28,246
632,770
403,458
531,236
901,574
157,704
663,456
262,565
794,228
476,688
661,638
102,505
799,371
614,610
391,305
173,457
958,514
315,458
546,521
215,375
811,596
576,723
510,364
495,509
81,241
940,703
163,720
730,278
410,286
399,596
688,860
307,481
560,432
437,581
644,118
357,556
408,653
936,479
320,430
244,567
511,362
697,514
682,490
400,378
525,791
213,362
904,296
110,533
956,639
200,505
482,616
469,423
566,334
736,456
576,590
451,480
79,636
742,278
611,523
497,429
484,597
559,403
321,939
579,129
524,780
207,394
963,535
157,470
442,361
540,725
679,581
466,318
272,307
913,636
74,498
578,693
860,549
494,98
120,741
504,514
897,494
162,356
815,588
385,397
383,781
647,337
561,537
204,562
604,520
337,170
761,813
567,541
380,339
380,480
865,526
98,640
582,511
514,339
552,616
781,326
328,699
635,231
586,427
71,696
470,254
566,820
652,140
309,757
628,331
665,605
227,564
483,442
890,242
333,860
553,507
410,250
527,379
699,513
328,751
332,543
707,337
284,573
654,520
511,315
335,682
847,699
351,125
703,711
97,563
509,228
947,632
414,687
480,311
584,571
319,357
696,637
498,328
188,483
414,588
880,520
129,352
790,589
229,288
585,881
479,241
783,765
100,198
724,547
765,804
159,327
722,233
322,569
509,802
323,593
870,438
364,537
505,176
469,384
654,679
396,601
596,644
477,118
298,895
829,271
525,323
382,432
377,832
466,540
692,276
536,678
478,236
140,530
934,469
231,807
650,213
541,827
428,297
377,471
555,517
327,495
633,399
815,370
241,856
638,411
270,604
609,449
739,248
91,427
714,485
632,537
192,475
898,663
74,511
946,269
448,798
236,313
457,677
692,648
511,215
659,569
36,318
582,707
541,553
543,530
536,551
516,394
781,639
241,451
475,290
654,408
257,511
667,556
245,365
689,789
618,152
565,511
229,554
532,649
518,767
669,421
558,393
634,340
179,435
386,692
806,478
350,636
495,135
482,655
329,616
945,265
353,877
538,316
328,316
727,398
142,748
612,350
845,566
211,485
482,343
845,768
94,309
497,525
820,380
290,745
432,654
853,199
182,393
669,650
435,760
750,271
359,292
331,823
738,554
373,139
386,962
537,195
310,358
784,827
646,420
121,269
881,477
128,475
869,709
348,656
285,354
853,562
298,303
707,783
487,553
589,373
387,605
378,367
778,355
119,729
401,464
691,480
544,285
605,582
480,323
329,538
727,826
478,137
247,443
912,841
143,590
743,235
501,507
407,635
720,166
55,777
615,474
485,677
538,64
125,798
880,250
133,703
673,156
741,621
651,503
494,415
388,338
444,500
636,362
410,733
881,457
330,217
490,404
847,413
500,748
410,343
252,471
704,230
470,444
586,530
459,834
650,218
574,437
747,507
102,423
714,610
795,524
303,100
770,469
363,584
545,420
301,302
1012,604
317,748
284,392
568,228
649,392
462,798
482,145
907,688
222,473
860,528
571,163
584,512
251,277
654,742
793,539
90,388
813,496
399,366
528,348
830,608
391,241
411,400
774,596
264,760
856,123
621,473
360,514
567,682
308,288
696,546
316,458
509,250
982,505
461,339
477,669
400,457
833,592
518,131
502,465
352,802
362,318
640,392
804,461
201,621
849,122
428,681
770,513
511,313
281,404
368,425
554,528
842,367
754,588
337,495
744,291
132,437
832,462
229,634
730,515
744,424
506,240
100,576
1027,653
123,402
890,356
546,434
248,570
713,485
595,366
386,365
381,472
845,637
741,227
541,737
367,312
509,283
614,423
468,647
212,436
1041,499
303,328
284,656
1059,635
275,111
305,785
1055,325
246,497
840,199
146,829
853,333
438,345
547,353
530,554
417,672
737,413
661,354
230,262
554,633
807,304
57,755
809,262
301,504
941,324
140,777
764,46
729,825
601,74
565,726
424,611
613,486
160,86
562,744
491,372
797,412
490,266
614,713
533,379
704,698
556,191
58,501
810,585
525,399
356,415
869,271
166,442
828,619
571,372
692,347
206,876
833,353
502,506
225,475
630,378
443,578
664,214
698,710
566,248
474,286
557,848
436,379
679,505
508,190
588,418
478,622
593,215
719,551
417,656
185,539
755,323
385,253
583,672
445,485
496,160
613,547
505,798
1004,332
437,598
293,414
700,303
250,659
1025,335
206,335
820,577
329,406
672,196
698,560
89,437
884,805
307,471
521,30
457,753
787,397
352,607
844,107
248,500
596,693
620,345
514,367
386,434
809,371
296,503
575,766
702,230
769,518
547,290
144,540
754,544
550,321
531,576
216,415
869,444
212,534
965,329
516,505
372,555
741,376
424,441
302,612
673,368
457,478
728,452
548,433
510,472
692,610
254,346
749,448
569,528
767,541
176,291
725,267
412,424
887,719
445,251
309,381
787,639
719,130
400,438
333,787
641,236
776,588
509,374
358,216
924,728
537,30
765,465
506,617
573,496
228,418
988,418
157,206
1009,662
442,140
601,580
582,531
674,184
133,332
665,652
823,483
183,395
721,490
905,351
297,459
460,485
800,364
469,376
458,222
899,599
319,189
630,690
664,283
380,403
999,344
647,641
542,407
105,424
673,426
694,408
571,174
425,549
956,524
643,524
407,271
537,342
443,665
495,313
611,430
749,264
711,617
410,176
394,638
615,255
903,582
215,392
543,340
832,287
688,446
343,555
479,511
618,480
742,345
662,331
278,225
710,514
620,367
587,619
931,246
317,549
784,203
230,443
837,550
603,552
709,470
534,96
166,739
611,426
483,230
689,341
902,481
254,453
1045,316
224,485
580,561
921,324
82,544
712,346
859,598
668,217
321,530
391,330
610,330
496,373
1076,471
72,516
719,520
455,241
838,484
487,568
572,325
415,496
845,404
589,119
796,485
480,676
304,242
778,428
412,451
578,487
387,334
685,350
579,434
634,489
131,73
783,680
327,133
1004,458
262,622
538,246
434,628
724,497
495,243
977,484
139,372
718,331
457,594
935,132
752,686
491,157
441,533
705,488
172,573
1070,165
295,507
545,259
913,734
358,358
328,162
723,604
822,619
509,35
478,612
795,489
139,225
776,612
551,202
866,742
254,91
860,510
126,375
814,505
754,506
576,575
699,282
199,276
602,397
868,353
615,423
265,657
924,254
204,650
863,342
666,582
16,65
1083,430
316,479
606,332
415,781
967,36
491,624
713,538
364,510
786,334
552,99
123,634
532,235
849,517
728,644
654,339
625,458
443,305
377,359
669,593
373,345
905,620
433,88
773,599
432,374
459,294
585,364
466,721
954,239
164,599
543,335
651,560
950,436
503,351
291,295
921,608
276,177
828,628
238,348
1053,356
431,547
746,120
615,496
546,326
412,730
302,484
963,295
292,448
547,157
972,523
359,520
291,211
696,524
825,539
241,325
798,419
418,473
593,320
465,448
908,718
233,177
616,450
990,435
622,236
319,747
475,459
743,297
299,347
1016,484
270,426
780,565
621,35
198,588
597,564
1075,147
606,577
194,417
886,242
634,719
366,165
448,553
941,345
58,379
975,558
561,492
650,469
181,348
1018,316
153,442
578,446
600,413
534,393
685,302
606,670
657,123
572,764
823,354
598,441
384,158
551,625
761,500
388,442
418,109
886,540
327,591
392,159
1029,395
629,575
231,475
768,247
536,775
539,257
587,542
492,82
807,586
398,583
783,285
252,350
611,327
866,685
717,285
402,422
456,567
607,86
755,774
339,201
671,529
471,300
512,660
679,349
410,408
525,455
691,176
539,672
1031,218
599,412
56,531
1097,570
326,66
451,692
661,173
843,483
67,678
753,446
454,372
681,325
560,596
487,193
975,487
390,297
698,521
629,524
348,236
783,672
637,429
413,144
326,354
554,752
780,182
618,351
449,675
521,499
1033,64
518,501
376,456
624,305
380,539
1008,298
389,441
306,572
1067,446
332,366
733,459
678,599
397,187
643,362
596,342
298,599
589,299
622,459
457,406
922,482
500,617
295,338
597,381
776,548
445,213
457,563
988,436
206,447
1057,468
343,246
537,250
802,671
473,510
215,255
1103,306
197,706
960,90
403,652
534,224
675,701
428,72
854,457
397,444
625,543
429,243
533,430
715,501
548,367
732,695
177,153
979,550
345,347
806,648
227,304
868,424
354,471
530,169
685,417
523,490
698,490
819,366
59,341
728,433
696,731
397,229
1025,496
521,340
611,545
605,524
376,396
461,353
739,286
436,381
717,640
228,454
822,162
371,322
1041,641
256,482
645,444
298,503
1022,201
698,545
122,349
797,232
468,661
411,450
825,443
644,423
295,157
1033,618
45,215
712,732
647,104
450,612
689,186
802,543
444,336
537,673
583,465
774,238
209,264
952,476
566,613
303,360
703,406
470,482
767,316
660,553
541,372
279,514
790,270
575,286
725,537
317,335
708,377
488,550
546,287
699,841
281,171
605,592
602,379
806,499
435,319
804,246
637,455
526,331
407,584
679,540
526,274
630,366
450,485
656,467
476,215
547,449
525,744
757,389
517,422
440,89
769,554
850,563
113,365
1065,465
608,407
576,503
460,85
614,826
612,99
122,664
997,281
178,484
782,470
525,273
63,98
901,648
331,412
631,98
858,483
401,401
863,433
394,347
1050,377
173,540
554,404
547,172
808,294
658,576
551,500
805,56
812,372
613,618
227,452
806,85
495,758
481,389
910,311
430,283
831,403
556,488
286,368
899,224
296,289
1004,705
442,133
762,305
519,393
349,677
839,243
437,481
615,305
1049,390
522,357
144,524
1114,131
450,394
858,717
619,23
402,631
787,190
383,647
779,362
268,319
1006,241
684,570
160,147
719,661
786,378
601,427
634,418
534,345
273,418
1183,159
407,636
530,167
706,355
504,497
518,412
483,184
725,343
918,704
726,161
270,665
544,106
505,593
970,98
189,380
648,575
1171,560
287,248
514,427
682,419
853,337
201,387
567,382
1176,254
282,544
499,357
1047,242
530,664
699,53
190,372
753,662
437,476
687,194
982,318
574,591
349,343
788,422
546,203
655,542
227,476
896,297
767,483
588,208
568,531
458,254
469,198
867,620
833,307
217,296
708,572
433,227
549,479
812,549
780,228
464,293
652,290
721,620
223,312
876,385
804,230
567,389
778,483
563,389
425,428
508,374
625,328
594,459
624,573
796,94
312,570
581,245
1086,362
581,483
617,482
262,332
539,211
858,614
698,345
209,211
671,631
566,434
782,430
886,56
475,441
492,350
949,334
316,723
703,82
426,555
760,415
684,484
535,144
484,310
670,545
769,525
469,330
664,278
330,303
855,453
769,327
260,543
786,527
482,270
1081,245
387,425
434,372
817,422
394,281
1055,625
414,319
608,232
538,472
762,348
684,641
371,319
672,254
447,312
584,349
1008,717
369,122
804,326
658,443
537,340
313,590
581,371
950,167
400,504
751,303
571,494
788,262
559,399
346,350
760,496
689,643
683,245
185,333
765,425
453,442
606,127
824,503
938,531
454,390
709,354
225,495
1054,66
598,365
129,381
550,647
1150,389
305,196
822,569
618,166
388,382
842,653
379,245
571,374
756,571
872,385
59,348
821,186
457,595
646,262
722,452
986,327
46,398
726,250
853,624
267,338
848,388
572,415
886,495
382,130
473,474
676,257
665,341
662,410
403,491
948,455
288,216
1085,517
420,440
778,258
650,390
59,526
679,185
685,526
879,398
568,437
472,175
837,539
277,269
764,676
662,124
570,567
504,243
819,632
239,276
942,161
834,440
453,476
355,383
839,462
717,481
718,145
129,406
836,266
585,426
670,434
375,587
1042,237
485,581
474,411
663,201
441,571
460,130
1115,388
121,448
1123,354
116,304
597,606
662,201
941,553
327,422
724,450
840,240
559,354
480,272
738,375
517,483
353,410
1124,253
166,476
579,369
826,453
568,450
949,404
377,248
564,475
579,398
943,283
170,609
750,400
450,87
724,669
742,462
384,363
676,162
821,483
545,403
726,331
524,468
547,319
582,565
403,113
821,542
826,222
453,290
544,609
927,372
475,431
791,139
226,662
634,488
607,333
731,153
874,387
410,489
723,266
556,687
186,128
1061,447
578,593
682,239
353,252
671,479
351,533
1188,345
388,375
787,332
215,182
596,695
864,177
248,305
1061,490
263,284
988,387
611,544
398,230
797,381
587,443
555,481
258,550
823,148
502,596
1024,326
606,206
410,628
378,315
1050,230
217,681
894,197
664,431
548,257
807,286
366,421
347,522
841,366
315,193
461,263
823,326
855,445
510,582
617,244
554,268
388,247
1032,434
665,465
665,484
687,204
362,272
705,444
459,245
691,529
416,182
635,701
669,83
1145,460
451,365
518,491
725,171
472,472
509,436
627,301
1190,216
131,569
1076,165
482,563
568,217
495,247
555,667
917,224
336,191
680,695
776,366
448,133
799,556
727,238
817,276
622,411
210,254
671,358
1186,325
527,526
421,263
652,313
594,684
904,301
422,96
810,642
510,129
327,360
1134,310
330,568
509,328
574,404
1207,223
134,394
737,378
635,496
525,270
1144,397
357,461
340,306
729,142
1025,713
149,98
1195,585
456,101
632,350
433,502
1005,272
662,582
88,393
894,191
686,249
854,459
114,309
1037,622
337,17
867,562
728,322
290,208
591,392
1171,334
628,693
594,69
430,548
843,265
301,337
1022,447
93,218
672,379
953,632
764,217
136,505
1026,262
690,292
385,422
500,263
816,458
660,508
525,150
749,305
416,414
803,490
572,379
927,251
885,208
62,533
1161,334
566,420
689,292
240,315
1162,269
582,360
425,351
744,454
660,266
448,435
734,101
550,444
967,449
484,288
756,376
569,357
393,390
1032,339
666,326
257,377
1010,320
937,380
57,271
1142,404
192,193
1070,492
319,229
785,195
1010,395
313,579
514,94
874,339
762,331
846,463
551,345
277,221
1140,595
601,303
145,208
725,516
908,310
732,360
813,289
425,359
798,317
170,112
678,477
865,431
446,154
1146,647
411,42
815,331
817,587
618,421
538,89
215,379
737,475
700,361
682,81
669,576
930,345
496,114
914,588
307,209
695,231
674,348
467,602
1083,304
343,206
684,593
1015,125
80,427
850,279
746,248
945,634
617,305
492,331
290,287
1006,325
520,366
1057,176
67,439
662,282
905,457
925,458
294,129
973,560
218,316
724,326
590,376
1158,186
71,344
1090,225
397,530
703,349
492,383
840,321
549,422
847,48
402,516
1122,202
138,618
713,313
610,151
1160,424
701,332
616,451
719,307
219,249
784,274
421,474
1096,426
399,221
1037,469
442,201
226,536
710,201
1204,311
513,301
229,539
805,252
1058,193
657,580
228,356
837,288
674,92
946,517
533,502
468,90
834,555
467,217
642,241
505,415
592,503
884,230
765,388
654,370
678,221
527,229
719,545
692,410
503,312
811,238
445,379
469,442
907,341
758,171
798,377
307,222
834,375
597,356
434,407
1140,522
463,321
915,419
508,13
383,481
676,473
991,176
619,421
628,232
499,524
898,349
86,377
801,376
1099,100
613,422
649,513
171,56
1095,537
210,345
1172,218
616,576
207,132
856,263
444,535
1061,197
722,277
771,353
321,580
612,144
856,526
206,240
1180,232
453,495
814,315
249,373
1153,269
572,312
190,584
984,98
449,290
639,534
1112,181
275,504
725,463
896,82
696,335
679,437
574,205
313,645
1094,87
90,575
1006,246
802,250
130,265
662,522
719,335
1038,356
332,277
556,395
958,292
637,233
622,654
474,277
925,146
587,552
580,211
999,509
326,358
730,355
900,108
736,348
647,515
292,310
901,402
787,271
67,370
858,331
649,212
775,300
364,379
908,448
711,268
520,461
877,339
813,241
431,488
298,383
877,346
840,160
706,395
342,260
582,373
917,290
343,462
705,446
842,218
465,458
847,133
490,381
807,447
537,232
77,490
393,262
648,1097
216,588
367,371
327,785
434,468
314,885
600,402
107,677
301,632
562,689
514,294
166,1085
437,67
553,1067
372,595
31,257
433,541
314,628
645,1066
262,775
532,271
343,529
114,788
614,303
451,643
337,819
241,810
282,600
426,600
414,359
337,1061
257,533
733,544
39,567
710,814
377,607
362,759
224,389
206,478
489,557
347,1056
501,72
233,966
549,311
271,1036
263,487
326,398
625,920
211,437
490,457
510,809
236,747
430,317
192,729
492,526
444,662
302,1061
270,101
442,1141
300,511
547,481
522,807
29,228
620,864
383,418
367,1137
341,173
433,781
378,334
397,727
217,497
438,1090
274,186
565,1023
430,255
101,1105
492,605
528,585
203,241
308,684
288,981
618,102
183,951
569,708
251,264
435,940
534,666
317,664
166,489
649,642
162,746
577,624
183,764
504,609
351,382
436,449
61,466
622,1135
482,531
225,653
295,756
550,211
400,779
74,595
597,560
287,949
561,153
71,691
676,1079
209,166
454,715
270,698
555,916
141,150
497,544
474,767
288,682
535,372
50,951
369,865
389,57
531,676
532,953
171,596
387,849
424,512
163,263
738,673
304,717
156,482
366,1104
368,599
601,619
149,132
593,871
152,669
543,760
231,417
530,798
173,613
621,659
465,325
270,903
313,590
300,606
602,391
58,929
497,354
579,580
104,482
623,1052
204,439
411,932
436,84
457,996
60,722
549,541
271,404
578,940
179,435
462,451
280,729
474,679
352,379
336,775
504,514
241,972
447,427
406,827
379,311
288,760
640,373
306,1108
311,465
281,294
397,1158
254,147
555,989
317,257
237,867
556,759
510,632
323,483
190,412
340,689
378,719
538,456
361,810
488,387
279,661
248,561
410,1015
604,420
35,638
680,491
109,993
432,751
407,550
301,314
673,417
189,950
565,518
21,467
540,813
397,939
209,95
539,1157
309,621
606,284
341,903
325,375
207,369
630,873
381,596
115,696
382,558
331,882
606,352
229,747
471,800
311,655
250,104
396,660
656,752
55,1033
648,499
193,396
306,825
410,634
653,423
103,817
359,706
401,407
402,457
416,664
564,655
49,758
622,441
136,852
360,601
556,648
209,254
545,589
227,769
678,734
384,790
264,424
325,679
400,396
351,1150
544,644
126,335
620,771
384,438
274,394
419,1015
184,794
506,470
400,473
174,369
426,583
311,732
408,534
620,720
164,932
270,469
644,847
191,589
582,488
172,755
641,275
313,543
430,970
397,555
89,796
471,309
492,1019
287,281
351,886
513,306
323,876
413,475
397,878
237,265
273,476
509,1171
422,177
255,919
596,281
383,810
77,735
485,658
435,385
392,1001
223,170
346,984
347,781
499,601
243,416
658,389
129,759
528,499
292,974
596,255
112,929
388,624
526,640
494,328
165,904
307,683
428,305
399,504
525,798
105,557
593,773
207,460
544,854
424,443
418,922
76,384
352,956
365,619
498,517
331,737
600,461
431,493
251,436
258,1105
386,369
485,672
376,796
275,309
500,807
156,521
403,598
620,929
106,588
702,442
14,685
549,684
536,205
370,817
342,496
242,831
352,352
600,1141
372,239
87,440
378,1191
605,608
270,67
391,1176
387,187
280,1055
511,620
319,100
533,693
77,790
665,592
378,713
249,622
214,477
318,759
49,135
910,546
467,377
270,413
675,553
652,588
624,583
322,391
407,410
819,147
464,475
444,517
576,587
672,610
299,266
754,625
621,105
308,713
485,349
706,670
775,304
630,553
348,329
704,383
279,380
664,570
705,529
259,278
442,494
890,390
402,849
566,191
708,375
331,455
411,562
583,720
480,208
598,334
359,590
872,362
415,741
578,477
573,128
732,631
165,425
480,419
585,425
854,577
213,364
768,535
437,311
865,392
183,737
601,481
647,487
574,421
236,466
1050,359
207,344
497,446
446,635
894,578
478,316
417,182
401,650
693,302
555,607
489,536
682,587
510,263
502,424
399,372
888,751
354,327
708,218
242,682
944,331
552,759
494,472
424,275
534,637
466,436
542,271
645,611
350,234
854,526
433,507
163,194
1053,502
79,458
568,772
852,430
678,310
113,315
971,512
305,412
498,555
321,682
910,205
446,528
517,464
457,392
468,320
721,903
777,63
271,485
566,782
609,320
678,282
325,690
333,307
766,551
710,486
592,528
422,349
611,204
247,870
615,102
573,821
676,169
399,350
461,809
774,61
206,724
723,302
445,795
743,378
453,369
353,562
567,88
782,453
276,784
747,533
499,352
660,274
348,343
553,496
791,482
178,582
1078,343
29,803
736,56
364,703
673,390
429,668
1017,241
254,619
521,251
613,456
610,591
290,225
845,768
429,103
680,835
198,391
548,523
739,367
698,215
122,832
657,133
447,708
814,353
305,190
851,748
214,183
1042,550
414,736
654,494
25,80
753,768
562,372
642,233
283,474
793,610
754,546
21,571
601,68
579,649
782,274
238,794
637,365
845,424
115,260
961,805
173,361
916,544
650,431
13,274
873,283
667,845
588,291
198,543
644,200
559,533
687,426
521,346
536,507
334,773
797,356
172,441
612,339
711,361
687,696
310,566
629,205
551,365
582,496
298,749
603,135
471,726
931,160
542,517
473,407
673,647
176,680
379,100
1069,619
50,317
1045,676
513,510
442,278
183,374
821,605
721,530
440,392
322,182
659,742
436,328
623,431
428,422
463,478
474,667
833,388
664,536
363,475
482,465
697,251
690,728
545,354
184,395
449,347
772,505
382,299
703,539
806,595
266,373
331,503
720,622
788,432
356,323
665,389
302,504
694,310
426,482
648,667
678,571
248,235
555,629
800,304
228,434
554,709
954,317
250,246
342,465
934,480
536,468
370,508
527,446
615,369
554,674
427,337
733,307
338,869
918,442
93,312
842,527
229,424
762,397
352,270
492,632
705,216
844,906
69,369
734,362
520,403
484,556
438,171
966,725
431,553
524,190
613,423
179,486
984,435
114,565
651,604
623,280
340,503
776,397
599,600
629,354
316,450
399,373
799,563
565,502
455,209
770,884
267,228
709,437
379,483
567,356
614,702
785,184
311,564
570,626
369,298
580,359
521,401
913,468
372,417
666,845
497,236
601,353
289,664
488,177
369,861
970,403
226,343
569,596
449,139
792,425
279,831
696,360
786,182
163,804
797,318
431,248
611,658
798,338
197,367
381,750
549,453
687,296
873,596
439,471
687,198
153,676
940,227
210,476
518,598
895,476
390,374
320,334
508,643
898,532
320,568
462,180
616,512
573,304
457,699
703,602
715,213
563,518
427,433
662,407
548,559
470,479
156,440
600,58
832,518
537,887
86,375
638,127
359,714
856,341
591,528
307,340
371,514
900,884
428,330
534,451
334,515
670,200
312,594
593,795
827,284
76,457
921,354
443,572
335,266
562,694
521,619
513,481
363,575
590,459
626,374
287,308
1003,565
170,307
565,586
730,342
242,549
430,564
538,679
930,97
245,648
812,534
448,431
469,582
592,329
584,641
311,368
411,617
552,347
638,478
492,589
531,443
636,215
352,902
414,395
843,163
278,816
452,119
395,524
806,847
670,302
461,652
229,439
820,224
215,381
511,696
630,546
460,319
485,524
545,575
851,384
509,543
283,692
730,37
172,685
873,431
330,468
405,592
723,449
625,245
646,634
321,570
693,348
452,463
489,761
495,178
511,839
426,254
471,271
760,844
135,181
899,585
115,418
910,759
540,411
209,420
892,540
480,275
313,669
282,316
970,577
133,345
462,537
657,645
688,211
453,764
467,417
325,503
671,304
617,300
317,858
662,376
533,364
687,488
279,545
562,697
835,152
288,375
423,879
417,246
701,720
444,383
537,256
777,614
504,539
195,557
509,436
909,270
364,810
348,113
463,643
888,438
418,585
449,495
347,559
825,101
445,640
441,669
400,353
723,453
524,353
690,494
96,522
629,492
523,636
640,580
630,128
538,722
235,316
405,535
766,506
471,465
323,657
811,349
504,664
726,107
287,457
283,636
653,466
397,633
611,212
562,782
437,363
973,593
212,537
639,204
444,639
343,488
791,290
607,335
411,476
479,848
274,285
889,371
395,523
725,709
63,174
909,762
535,605
507,55
331,513
353,728
916,287
384,406
378,463
670,552
384,489
797,582
304,338
703,798
463,247
326,297
468,787
724,348
607,401
627,669
366,381
528,680
253,81
831,541
475,476
547,575
468,682
373,361
733,105
744,538
375,733
482,286
742,377
196,397
922,429
546,498
714,644
279,133
703,483
320,587
910,311
414,111
782,684
933,419
119,195
533,503
836,275
510,395
780,430
646,348
302,524
707,292
919,239
661,702
233,83
761,443
557,406
495,634
914,151
424,628
517,97
874,612
337,232
932,275
681,386
352,450
807,349
425,742
371,206
930,516
446,214
499,423
589,430
580,212
1031,475
440,561
655,331
809,376
303,193
733,490
838,484
49,191
1185,663
101,97
938,648
431,292
746,581
840,416
580,53
383,636
772,122
420,439
542,484
708,400
684,412
374,363
879,478
372,498
558,62
808,741
403,341
982,380
521,360
204,144
801,559
714,402
490,183
804,727
308,38
906,593
679,206
667,499
521,397
346,253
611,498
952,641
701,226
365,247
704,495
763,306
292,425
755,496
191,314
926,429
712,541
753,239
562,261
463,345
798,549
559,515
332,393
836,216
357,466
477,244
1012,562
186,438
843,308
569,247
409,626
923,135
640,742
660,359
437,123
477,371
1076,537
552,485
545,300
444,309
458,573
781,310
405,410
945,200
596,408
504,348
755,612
486,251
342,517
579,489
1034,297
521,212
575,504
566,451
725,133
408,679
884,145
141,553
828,300
640,350
574,360
914,440
361,323
723,681
452,305
445,427
525,241
1187,277
245,551
730,292
766,580
700,413
391,406
481,229
603,323
739,411
339,680
864,39
390,494
781,276
888,698
85,247
368,176
508,592
42,742
630,326
577,702
360,323
391,708
381,488
801,687
118,613
747,157
384,590
473,774
178,246
558,788
343,731
462,385
405,524
756,317
278,552
555,901
650,440
121,534
662,459
171,535
725,492
155,973
700,528
185,470
494,370
478,334
567,557
493,579
282,783
636,721
420,269
275,816
579,451
614,356
357,390
304,1044
554,385
440,217
378,648
784,821
274,384
321,688
561,588
559,565
295,491
451,561
753,307
217,417
477,936
649,424
349,734
499,579
308,322
460,712
503,389
556,595
105,534
574,333
606,495
308,844
534,252
615,581
406,635
477,818
163,229
365,634
773,313
424,723
582,551
136,463
514,478
721,682
121,629
536,802
308,409
468,581
772,657
366,330
339,530
686,497
249,759
265,264
764,840
510,249
332,661
437,675
412,641
321,111
588,511
487,617
581,541
488,635
369,736
539,282
354,832
262,401
400,767
585,410
644,699
285,187
661,830
428,332
288,850
364,478
397,346
394,337
549,876
361,223
754,695
300,720
651,547
383,626
328,222
378,574
480,817
320,591
561,544
765,183
405,793
78,241
680,669
376,620
349,765
740,385
427,818
358,308
436,632
638,328
149,925
805,373
380,321
146,737
672,256
394,527
561,1046
444,474
571,493
335,260
542,560
184,701
584,678
295,674
626,327
302,511
641,645
465,619
548,511
122,299
649,614
455,474
586,781
240,716
605,398
525,413
30,771
534,377
470,344
510,960
414,72
450,917
604,495
345,226
502,728
284,717
562,381
431,518
646,777
424,428
226,262
568,865
656,248
195,985
596,534
224,168
592,635
679,860
96,583
443,193
701,394
398,879
208,355
692,693
552,331
193,751
551,680
488,181
374,968
651,251
205,549
726,480
290,540
288,500
441,916
718,637
337,508
732,419
341,601
307,590
419,174
412,816
664,607
540,663
196,241
674,857
396,415
383,393
463,642
208,230
510,994
729,117
280,569
383,524
682,518
237,801
418,504
712,778
330,131
429,863
580,557
540,460
449,729
411,359
121,802
864,42
232,760
447,564
312,619
420,503
524,456
553,379
687,566
375,962
360,514
201,637
599,223
326,662
866,456
371,383
336,505
293,1066
630,97
206,920
823,615
344,262
244,423
583,839
450,392
528,381
389,811
329,645
551,201
435,852
382,627
421,446
517,294
613,722
371,584
660,738
91,547
618,386
313,557
481,356
587,728
583,285
374,915
420,238
571,710
230,324
484,692
639,831
115,45
477,823
742,342
176,814
449,224
654,841
375,354
694,805
411,612
428,115
387,928
182,538
457,514
505,650
405,605
701,393
523,488
244,591
367,560
620,409
590,595
546,422
344,391
215,1066
570,167
575,677
265,706
521,119
341,702
441,589
513,670
642,517
543,274
71,849
699,405
519,377
473,977
231,404
637,664
288,320
687,800
227,494
304,470
530,278
661,869
357,200
544,802
443,393
562,567
481,597
225,619
519,313
575,654
351,808
171,307
521,697
395,715
719,246
245,621
592,683
631,645
304,183
225,779
798,396
261,828
345,241
463,696
589,675
641,131
488,897
383,662
239,417
657,636
161,507
618,413
546,785
238,355
752,728
315,97
500,519
226,581
656,928
413,435
213,547
691,367
484,818
242,509
376,528
589,585
454,178
206,12
499,827
679,307
569,603
464,418
254,324
666,441
465,723
680,683
473,92
654,587
475,761
523,118
262,648
586,544
507,291
262,568
660,701
795,195
140,851
709,197
625,810
270,100
717,613
647,476
65,384
700,862
401,388
666,363
699,387
182,626
803,553
416,280
468,427
664,476
325,510
565,467
330,478
766,550
517,660
215,366
699,423
301,892
906,451
192,471
469,471
442,276
565,420
748,717
523,163
404,798
587,553
249,274
