supermarket_EDLP_0,supermarket_Dynamic_1
533,297
426,401
412,708
728,512
307,215
585,675
660,556
346,240
195,585
542,288
657,643
470,354
612,557
318,484
535,528
896,495
461,428
613,416
522,737
506,432
532,293
167,370
388,714
741,244
704,629
425,762
228,454
658,366
670,591
339,559
670,203
353,509
472,491
455,453
954,535
70,504
825,236
666,775
339,561
400,426
388,303
656,362
721,814
368,522
462,163
453,695
372,453
884,558
174,482
635,518
491,563
851,394
196,281
528,835
671,273
504,541
426,286
787,485
127,780
482,318
838,398
363,421
374,519
845,753
457,534
151,412
595,495
657,328
712,531
227,426
764,610
275,557
413,350
662,603
746,479
363,343
472,517
428,446
392,324
555,516
476,816
682,97
727,755
641,190
381,486
417,688
711,284
405,786
491,220
449,856
369,233
842,276
418,898
551,258
204,416
474,581
604,524
483,222
674,523
688,511
505,808
283,486
807,421
73,189
830,622
697,723
231,115
665,671
489,418
442,735
310,447
713,410
380,369
560,526
624,588
240,533
668,369
768,659
533,262
284,705
800,459
266,178
349,535
574,399
660,425
262,786
637,298
794,798
496,454
139,231
566,694
729,459
710,282
509,323
293,725
525,393
284,775
987,249
28,102
1114,565
340,214
613,445
478,443
797,534
649,200
391,529
430,309
583,535
505,306
1099,393
277,737
758,106
322,416
1045,698
376,107
793,540
66,273
736,612
519,317
744,605
751,413
567,209
662,392
497,605
455,438
482,431
802,354
681,340
626,252
688,533
464,266
231,326
1019,435
304,386
448,502
543,351
795,545
459,484
962,238
204,723
1011,265
394,425
448,326
585,492
483,173
1091,741
521,374
201,246
928,511
676,337
156,344
796,660
661,161
430,343
459,531
580,510
610,161
852,564
586,562
571,186
703,709
267,111
473,558
1139,394
73,269
1069,551
493,374
469,484
553,393
730,351
748,307
321,690
811,314
336,318
414,297
1066,557
380,360
354,391
739,285
651,701
299,254
960,320
735,549
452,281
436,657
365,447
952,110
545,583
322,395
979,573
131,422
971,86
253,482
532,340
847,362
672,742
470,124
361,614
805,389
960,303
281,310
470,428
693,475
834,632
332,456
431,322
513,408
1068,233
463,298
637,765
470,28
588,593
702,390
767,386
447,533
520,492
235,328
982,360
544,218
817,452
369,674
243,255
1123,307
216,555
762,372
540,602
410,173
768,381
336,442
1081,385
575,499
605,367
311,663
579,132
474,363
862,627
432,440
815,140
499,386
331,583
806,387
572,405
512,481
759,283
751,346
178,397
520,672
567,183
592,706
1080,260
360,235
814,692
153,136
743,666
848,334
292,199
650,642
402,167
850,693
423,431
984,188
157,597
718,498
497,413
857,321
653,345
366,557
660,94
534,749
419,299
586,394
731,169
605,458
607,578
620,550
753,47
606,403
471,399
380,740
437,215
857,534
661,383
634,402
436,540
588,220
657,254
459,526
899,480
338,597
490,395
537,167
770,290
598,772
830,104
182,576
1028,464
336,529
452,197
484,630
917,92
423,529
763,436
777,312
364,350
784,562
266,266
843,588
503,360
458,573
629,273
478,553
864,187
223,358
519,474
1106,432
199,486
754,239
797,440
430,443
781,627
387,362
318,294
792,546
392,130
732,441
671,682
888,135
395,613
229,150
869,776
756,209
262,560
666,280
656,522
629,375
573,477
302,438
1045,312
581,381
163,377
767,372
899,439
109,345
543,466
1053,437
690,233
325,603
576,152
845,494
410,693
555,244
783,338
117,651
685,314
595,481
681,319
828,293
475,391
303,594
1000,440
185,80
745,749
649,258
781,231
689,773
448,219
462,360
565,660
431,162
957,291
273,764
912,44
376,774
657,212
513,559
391,367
941,463
311,232
937,403
318,579
937,105
443,550
567,553
306,304
933,302
494,479
693,285
277,391
630,436
673,640
497,391
720,376
344,471
741,546
766,399
339,89
479,411
1067,533
582,381
636,359
140,414
864,528
295,457
927,256
320,615
594,213
597,626
689,141
692,337
488,751
850,344
637,141
89,789
922,266
309,452
785,228
672,512
417,585
464,208
855,241
499,471
713,544
231,487
1123,334
528,307
584,486
484,404
387,404
646,397
487,491
675,488
766,256
354,305
832,680
415,177
722,486
322,390
974,529
252,518
484,105
1088,651
472,350
712,158
562,556
235,611
678,356
497,429
732,409
503,459
696,174
630,421
661,656
371,111
741,402
613,714
719,429
571,274
128,424
611,245
629,653
587,128
594,431
610,306
202,295
340,461
433,634
246,973
467,134
635,999
202,475
287,805
418,516
678,314
56,998
620,123
159,1115
483,260
616,721
89,540
729,890
353,381
100,356
697,671
434,526
316,778
196,792
559,309
493,759
183,354
516,980
483,284
81,927
342,493
668,854
118,136
638,829
450,652
127,690
687,570
415,815
417,427
234,726
193,695
749,47
368,969
300,750
226,305
529,657
286,754
396,547
295,766
470,285
623,921
199,208
489,1008
223,571
684,647
290,670
191,81
627,757
406,542
287,509
451,1083
450,545
353,466
361,785
154,364
746,365
245,1110
336,168
298,923
345,670
390,628
527,147
450,895
241,311
425,664
403,763
383,557
533,514
229,795
512,713
248,469
671,687
314,855
237,438
433,352
659,698
102,458
676,1024
260,713
485,126
420,1004
181,181
505,547
421,579
215,727
369,751
319,359
658,1049
421,446
459,722
96,270
596,607
273,1016
365,499
557,232
103,1027
578,594
435,452
363,402
543,557
56,980
608,754
402,489
537,374
196,632
483,768
222,301
303,957
744,538
154,705
278,438
624,498
421,680
464,392
188,847
474,498
286,609
371,751
499,725
454,396
214,971
695,459
225,479
475,889
353,415
354,625
478,388
278,820
387,809
551,604
306,594
389,266
223,492
614,811
203,681
631,243
252,678
218,727
679,762
133,238
419,921
372,639
473,683
325,514
631,851
216,366
323,438
500,711
334,432
294,669
683,1006
453,578
143,636
606,646
242,25
452,1125
486,245
152,474
388,867
589,677
312,784
456,361
472,779
294,486
530,480
77,710
535,652
492,628
217,224
486,684
253,585
416,817
515,809
427,657
163,139
500,634
319,790
586,470
256,689
481,672
305,346
414,1073
485,648
330,308
542,810
166,723
680,238
411,973
294,210
359,778
367,308
475,944
186,766
419,512
533,300
365,1040
470,646
359,599
260,421
634,285
272,619
444,738
363,400
259,864
276,443
641,529
104,701
559,877
371,352
556,534
173,649
505,563
453,883
440,810
392,651
421,410
155,541
355,629
607,391
122,498
509,1163
635,198
311,817
147,840
747,228
114,921
442,458
342,292
683,801
96,900
601,177
244,535
626,1059
333,572
448,527
350,357
213,838
250,658
650,579
471,226
284,885
283,690
380,502
457,699
338,808
542,48
341,689
170,561
728,607
305,796
469,830
211,758
297,565
696,404
370,273
93,696
496,1091
619,304
353,757
110,439
421,642
476,714
468,370
381,514
314,572
313,897
449,775
515,633
435,546
240,209
563,809
248,429
597,511
271,641
218,788
602,647
170,746
409,719
526,237
307,585
554,521
192,758
583,802
413,241
319,1056
563,240
71,717
670,664
400,359
302,983
322,797
517,432
317,645
231,414
613,643
296,578
556,896
442,387
390,284
64,1205
626,563
171,599
611,258
477,646
322,511
120,950
681,624
281,237
478,730
311,901
459,526
406,395
394,711
378,459
240,715
425,401
366,659
618,783
259,402
572,983
179,458
283,636
560,358
534,1054
262,477
175,722
600,542
510,296
221,462
557,1093
81,344
717,569
97,401
578,1013
542,560
200,357
424,824
295,519
497,427
511,1117
175,241
483,900
228,254
515,829
434,702
537,488
373,358
168,1007
613,673
378,297
314,820
231,175
588,1135
293,556
330,633
514,125
449,232
663,338
526,571
434,269
907,406
288,161
464,606
731,533
895,354
340,356
664,412
339,365
817,487
679,401
507,188
530,598
576,342
685,116
934,489
567,395
657,524
423,175
574,429
598,547
611,191
298,544
786,340
397,676
610,132
1064,466
357,513
944,432
243,77
648,437
460,391
702,670
502,335
878,209
651,515
370,500
460,455
830,41
495,420
738,713
921,288
542,308
373,522
352,372
573,508
917,253
470,486
753,150
795,333
625,651
555,258
124,574
705,73
801,582
452,537
479,234
878,356
585,398
784,611
487,406
497,310
533,328
895,442
679,155
320,544
627,374
376,378
949,419
551,552
841,362
291,232
883,331
495,376
429,659
872,484
535,187
555,233
800,714
356,316
644,441
247,234
885,592
581,243
535,394
843,461
641,403
477,427
297,103
852,576
566,315
385,638
837,264
609,287
799,351
702,405
90,714
831,274
696,340
578,216
836,754
454,14
483,485
628,518
408,184
682,696
827,224
393,535
583,232
964,493
95,462
1076,460
342,45
611,527
637,307
578,404
419,663
762,241
803,362
759,544
107,211
1082,565
102,218
1051,625
645,214
140,279
703,574
909,283
384,678
700,38
699,385
415,524
868,510
480,251
325,547
980,454
379,442
885,251
142,341
1032,566
413,400
738,419
224,382
766,140
937,386
98,339
1147,466
237,492
742,191
738,671
219,212
536,377
639,553
1009,303
287,407
622,388
445,412
1148,512
414,327
378,301
1033,278
210,546
896,442
638,479
509,489
658,323
337,472
670,372
585,233
532,505
793,356
589,138
625,477
398,539
909,327
752,510
337,296
858,453
217,504
812,162
274,334
572,394
738,588
650,147
565,738
902,405
578,252
605,203
301,692
513,408
611,238
731,455
895,510
471,311
386,508
984,142
176,292
671,725
649,318
591,212
932,627
370,110
689,688
871,241
112,604
537,233
838,256
775,378
267,476
908,251
758,482
49,506
711,490
676,137
534,574
930,537
374,292
807,466
458,226
939,588
355,119
325,324
963,724
469,64
648,755
388,94
685,600
443,185
689,370
607,479
675,453
610,592
632,239
444,418
1127,347
313,414
582,282
900,355
489,530
274,493
799,407
413,317
831,210
717,699
288,146
1060,677
622,43
546,463
610,431
471,561
693,295
180,481
628,389
1065,223
98,444
574,580
1139,240
448,284
738,523
628,208
535,514
292,645
447,168
655,564
570,380
819,134
653,374
433,657
597,426
780,373
581,291
373,400
884,585
885,323
393,143
491,521
915,563
64,172
1032,517
508,341
698,378
681,268
285,592
686,237
387,433
1105,515
266,386
906,535
388,333
623,379
823,460
339,145
888,457
329,338
369,566
801,300
765,532
474,218
616,307
837,696
268,409
781,196
546,533
566,200
845,475
288,430
830,237
547,573
837,201
320,406
374,454
592,433
567,565
872,262
339,208
1093,461
355,546
458,471
960,368
400,288
586,203
805,625
652,237
308,661
796,73
250,740
1054,418
484,133
451,390
662,545
369,343
867,189
646,579
613,497
770,280
625,555
325,292
688,182
753,393
142,628
705,436
718,228
556,437
544,416
697,261
528,636
791,237
831,417
73,398
886,599
372,41
1141,385
469,454
462,382
755,414
719,413
474,523
675,564
262,87
976,659
345,250
918,576
480,118
230,336
870,759
270,354
749,451
306,341
739,710
701,378
376,184
586,585
836,223
325,811
335,44
575,725
648,216
654,459
637,563
415,607
666,77
301,598
965,466
146,690
1029,86
565,650
431,524
620,126
169,805
976,125
585,489
96,557
753,246
314,598
646,398
897,347
210,705
1019,274
284,623
660,80
434,767
544,357
693,465
384,275
725,771
609,32
653,796
345,461
560,396
562,195
311,584
708,355
392,324
849,694
738,225
409,639
735,170
233,682
877,509
423,283
525,362
340,664
727,385
316,345
764,322
589,617
783,547
382,500
363,333
653,229
613,715
666,452
240,171
705,419
749,605
296,527
739,213
457,459
780,381
362,671
692,554
323,432
679,126
812,401
259,545
582,647
454,364
578,365
852,693
128,246
559,289
795,404
422,473
856,521
299,715
785,116
545,376
301,738
731,489
416,262
665,365
766,541
448,582
328,308
557,487
794,350
326,321
583,703
677,328
491,234
895,446
502,542
203,596
479,170
699,598
820,544
310,388
683,508
425,444
876,535
221,152
685,581
721,467
410,538
408,392
751,345
743,524
439,515
271,522
532,325
1008,309
438,327
440,634
364,271
899,488
441,700
681,134
217,670
857,548
477,77
286,540
849,509
738,487
227,438
465,362
817,393
544,539
761,623
432,118
307,416
878,792
604,63
399,670
322,376
777,529
250,352
793,268
830,447
129,521
607,724
918,45
306,576
620,322
466,589
656,518
782,449
364,233
735,774
426,141
345,494
768,617
251,480
999,420
174,347
854,204
400,587
760,663
299,86
809,484
578,564
409,362
296,435
1023,637
376,512
574,306
609,241
209,807
659,88
591,400
709,735
735,399
242,339
829,624
343,370
828,232
565,427
533,501
491,614
156,422
1005,237
266,720
481,463
857,149
409,668
339,198
1075,482
566,370
311,826
523,68
364,793
983,167
541,688
335,240
723,327
365,539
669,542
315,603
921,88
195,590
857,576
305,370
614,302
896,347
153,703
668,160
837,710
479,463
451,246
705,695
344,300
538,611
662,412
265,357
1004,402
126,499
593,164
868,496
429,701
311,363
949,468
321,471
690,213
282,788
965,34
303,515
676,615
805,204
194,696
705,541
384,298
661,325
842,325
275,838
479,37
676,436
746,450
474,674
278,608
698,374
612,380
364,555
767,39
587,823
551,395
691,170
329,804
577,394
502,83
694,754
517,258
320,548
535,213
780,662
774,347
534,341
425,582
510,500
838,207
261,509
710,560
624,366
282,535
490,316
996,515
496,503
349,639
441,33
708,797
283,381
543,530
929,428
691,121
472,474
517,614
462,587
549,216
328,533
771,368
416,385
610,512
724,470
633,489
550,281
259,640
496,195
871,451
264,380
926,714
476,126
349,727
631,435
491,316
917,558
413,242
755,616
410,452
214,182
967,712
242,443
492,366
775,598
553,413
645,518
599,96
404,638
877,425
21,257
1038,369
210,480
571,633
847,322
530,393
199,617
869,423
671,645
154,393
630,251
968,402
343,336
660,734
621,313
424,612
359,241
558,448
632,452
663,452
223,436
1064,606
320,301
671,504
377,315
771,417
232,632
946,337
447,518
312,459
550,515
855,270
492,342
704,510
114,437
893,377
438,736
799,40
508,446
661,783
109,263
86,191
867,534
511,592
174,228
384,921
610,365
420,311
560,763
739,204
79,834
502,203
676,800
654,193
425,847
288,334
739,655
470,595
470,311
420,720
496,496
462,422
487,369
517,368
334,770
621,239
372,939
735,568
333,79
406,885
596,269
549,548
444,511
252,345
897,855
413,587
257,390
843,653
224,54
634,541
600,785
308,548
540,145
212,850
708,410
556,399
586,504
393,568
548,583
173,656
732,157
384,857
332,548
444,77
729,608
655,672
401,280
306,747
766,263
205,975
351,199
614,358
585,601
586,673
186,430
860,712
450,238
295,640
665,302
520,560
312,604
491,580
291,682
947,568
232,526
541,20
544,570
336,707
646,313
573,504
191,535
486,876
473,418
825,496
219,286
338,636
904,355
465,692
171,639
646,223
732,707
203,697
656,518
403,465
305,422
488,232
596,684
747,631
494,175
298,946
667,269
142,579
551,699
347,459
671,553
433,392
754,336
522,711
103,424
916,736
261,495
532,474
588,406
283,590
649,437
180,568
726,309
363,578
728,600
376,595
591,501
356,490
243,251
815,403
443,845
633,292
174,571
819,543
216,293
489,913
491,83
631,593
265,503
716,909
250,215
637,601
490,337
368,425
705,950
645,357
53,441
775,461
624,415
315,677
258,696
595,372
786,355
479,740
276,412
257,262
637,840
648,236
397,835
642,371
356,538
348,477
705,760
273,451
426,117
568,726
595,332
351,717
746,286
337,660
757,705
273,443
471,551
556,292
204,409
734,710
291,720
453,452
675,215
422,482
476,572
445,695
445,489
925,620
43,272
567,561
666,315
374,720
767,471
276,464
303,391
551,667
490,473
750,464
567,906
279,170
549,595
418,363
618,717
620,311
278,851
311,454
545,619
435,240
762,327
393,679
468,537
329,493
633,766
314,316
547,597
424,488
487,474
868,665
321,384
504,453
325,292
449,764
809,652
253,146
606,782
499,225
336,741
380,330
940,625
381,333
613,850
227,546
473,544
356,487
712,226
668,799
321,428
547,185
404,887
231,445
801,470
390,505
400,370
674,790
551,522
564,361
310,605
597,251
90,656
618,393
769,418
464,548
183,767
431,505
873,559
330,405
476,705
530,436
408,250
766,550
70,399
822,484
197,774
411,675
690,191
476,857
540,48
407,535
557,535
360,508
579,502
567,636
256,380
446,470
834,660
607,609
339,537
491,263
383,740
377,310
496,473
438,650
549,600
453,273
553,809
685,416
392,555
569,295
262,922
723,271
210,575
513,403
875,725
176,525
757,116
231,869
419,459
738,484
301,289
779,693
75,657
703,466
718,534
184,302
758,465
324,705
522,297
469,901
272,316
796,252
148,798
488,605
472,93
873,722
335,698
312,600
814,437
330,562
398,196
467,593
678,313
598,766
130,618
818,231
382,433
506,588
673,621
155,588
507,636
380,309
637,785
605,448
223,261
843,437
88,727
579,671
715,382
325,311
669,804
238,508
658,137
286,744
578,453
635,390
474,464
535,686
288,297
572,811
726,329
236,825
306,228
620,536
573,293
540,959
647,338
267,532
496,370
554,728
438,576
637,95
133,609
696,432
553,972
219,319
560,449
596,625
740,399
309,353
486,874
402,52
639,779
522,494
557,335
477,706
213,407
614,626
29,156
538,335
930,913
148,67
523,523
582,432
748,810
196,498
869,505
577,256
449,680
552,408
277,170
785,771
330,525
499,439
816,574
141,342
903,409
11,709
721,258
831,436
269,375
429,546
756,824
548,385
217,572
548,99
474,651
894,503
561,315
276,443
582,413
438,824
646,241
566,668
471,270
496,759
186,483
677,213
849,515
363,624
557,196
272,630
563,357
850,843
341,443
496,248
549,579
273,476
516,374
528,659
601,459
752,637
656,236
12,647
752,161
342,557
860,378
402,578
443,681
456,349
741,468
621,683
372,527
575,376
394,588
783,25
517,780
533,638
74,198
485,378
639,565
634,707
735,359
334,361
599,533
277,700
650,74
629,890
538,97
364,491
431,733
756,631
334,246
827,636
503,319
179,377
652,747
424,547
881,314
20,235
519,637
732,719
458,372
543,465
488,481
652,597
664,288
619,236
442,662
517,649
199,202
706,831
417,390
390,475
601,220
386,753
543,398
801,342
283,420
828,598
368,547
359,402
522,498
953,428
63,604
903,647
592,433
147,440
750,255
526,758
560,298
188,682
892,263
422,506
431,460
503,336
504,490
569,727
559,462
598,368
164,598
826,459
274,351
816,382
164,561
671,658
451,351
874,522
281,520
342,238
532,429
660,848
663,519
352,414
652,168
560,720
338,193
518,872
816,271
301,615
442,587
435,404
511,455
499,168
976,829
355,272
434,417
346,533
947,325
343,488
624,765
251,210
626,469
812,509
402,716
317,196
414,687
860,631
328,443
763,456
468,596
323,220
651,418
252,805
490,243
486,599
849,152
281,643
479,443
577,421
665,750
282,193
861,652
443,511
600,224
636,799
176,615
895,28
321,765
389,466
761,299
510,829
292,244
511,644
628,274
556,730
574,501
651,322
41,488
615,612
438,477
773,369
627,150
547,505
616,773
364,593
615,188
420,407
523,639
191,250
1016,797
86,509
605,354
381,678
800,201
418,425
579,616
680,276
134,590
1026,608
514,272
40,436
517,697
868,519
339,636
458,340
911,588
44,87
772,866
233,162
1006,584
206,576
644,431
649,530
253,511
797,396
566,381
543,533
517,455
162,479
796,407
197,648
671,470
630,620
633,276
486,576
257,358
750,566
211,498
772,482
504,523
562,532
332,267
757,661
536,296
194,720
793,507
259,235
591,543
667,370
496,678
280,206
663,417
648,852
680,335
168,424
607,366
590,853
556,45
378,518
802,888
101,33
921,934
575,260
271,486
619,289
419,830
612,171
292,797
683,521
318,148
834,725
339,510
800,315
249,647
819,495
375,380
263,296
823,576
217,677
533,441
809,380
459,415
411,345
633,777
695,397
220,490
377,502
763,194
505,579
357,313
655,673
613,313
617,635
93,393
578,476
811,604
588,495
355,263
493,570
390,804
640,106
507,570
678,599
197,485
787,386
274,372
484,722
741,275
356,693
939,556
205,276
711,715
460,218
263,508
739,455
633,456
570,672
464,230
503,759
356,287
827,656
411,418
276,313
818,730
268,298
552,414
508,595
802,301
508,798
55,258
771,662
478,110
613,638
529,582
317,352
656,398
779,678
526,307
269,531
476,761
482,71
830,784
176,368
862,452
560,548
515,445
440,467
105,395
624,372
929,862
384,282
504,596
421,48
218,825
734,37
335,658
969,602
588,115
371,545
663,700
601,450
363,250
734,202
369,448
364,751
627,167
919,509
302,729
810,107
405,416
706,704
552,294
261,402
924,733
286,282
493,505
643,586
368,273
494,464
975,420
416,194
503,646
564,352
549,358
363,716
712,305
539,400
531,458
785,478
153,303
961,770
376,216
796,327
226,588
667,533
792,504
201,162
913,716
278,372
519,302
647,727
700,70
279,504
957,562
446,322
229,437
619,681
770,326
464,260
657,668
277,547
920,255
653,557
253,348
843,302
585,655
472,631
222,375
457,430
1053,541
436,151
579,550
687,322
391,502
464,350
687,679
339,442
681,170
729,614
181,267
972,645
111,443
744,308
353,654
662,187
893,636
351,291
260,582
1033,380
375,427
253,676
869,251
610,355
399,725
805,192
440,559
247,325
544,605
640,520
617,133
923,777
261,462
326,168
717,337
863,729
458,385
232,379
951,357
313,407
453,576
561,258
799,805
652,150
238,572
811,204
392,675
589,254
643,506
687,659
319,136
637,448
396,681
732,559
729,144
270,516
752,442
335,384
457,758
883,220
335,438
466,574
844,341
432,378
577,720
655,278
627,603
512,292
446,329
786,512
195,425
724,525
487,336
345,476
580,228
801,472
609,713
386,149
708,537
283,580
695,254
888,643
330,289
511,706
564,240
429,521
793,452
507,554
524,306
760,591
103,106
1044,845
291,108
671,390
284,489
905,644
443,546
759,130
396,459
371,564
697,653
581,197
561,457
267,465
664,616
885,206
622,448
385,332
731,795
298,163
497,380
756,777
632,417
503,388
189,565
621,379
867,498
515,238
165,646
903,155
465,517
528,322
525,512
733,651
231,131
584,426
632,667
509,479
497,473
554,437
985,226
120,550
668,657
423,148
733,415
534,502
922,543
211,503
804,486
428,266
759,408
574,312
166,615
633,496
662,543
497,196
571,532
757,403
466,679
517,195
448,504
689,559
449,201
535,416
378,648
551,438
682,214
782,501
238,409
666,714
891,271
255,682
573,501
658,67
582,699
385,213
440,430
993,580
212,559
416,353
897,555
368,214
641,509
286,313
579,451
593,537
574,644
1017,488
329,113
790,739
350,205
460,425
395,598
613,351
875,301
632,496
276,791
442,293
604,470
713,411
505,509
428,499
472,463
938,153
511,600
337,198
597,594
822,522
153,598
946,430
312,399
759,514
436,386
295,466
863,354
345,522
453,255
1029,339
138,410
673,818
477,172
743,613
501,196
575,620
406,260
560,705
784,205
437,448
493,691
483,239
890,699
320,44
823,801
316,468
836,360
581,320
425,339
651,413
324,729
518,495
384,327
654,397
972,603
242,307
754,370
578,374
320,638
419,551
972,249
295,288
873,746
59,110
1038,463
241,618
797,511
111,555
878,347
634,141
529,742
483,303
443,365
609,525
404,347
867,487
398,671
766,247
123,300
903,737
387,271
626,717
372,238
670,558
533,256
852,556
392,600
740,67
345,512
545,460
725,762
593,286
457,348
412,486
488,388
429,474
1032,660
254,289
789,448
638,188
208,729
785,270
299,638
976,192
219,570
566,526
684,194
408,608
405,637
815,464
518,444
854,273
93,528
950,492
183,182
844,352
500,818
495,460
803,142
56,606
302,408
404,526
497,407
205,468
417,640
541,920
262,212
783,669
356,654
515,176
394,1009
402,240
534,977
281,239
474,437
297,827
368,232
663,1010
501,605
297,554
410,278
547,340
511,683
532,866
393,598
224,477
572,529
456,656
155,348
444,769
509,204
528,823
590,399
434,794
239,632
476,166
342,900
622,334
475,454
510,530
368,975
564,319
100,879
770,558
318,116
462,497
297,730
370,512
723,769
63,415
821,604
278,435
388,894
391,325
466,555
563,398
180,527
411,1016
728,280
172,711
672,342
521,836
364,180
404,926
255,633
688,252
380,846
267,551
771,156
174,713
361,728
529,792
599,234
373,457
483,641
316,424
441,584
241,498
820,1067
352,349
268,558
664,787
504,554
151,132
461,633
489,399
490,758
282,549
408,407
592,1045
621,65
449,555
392,953
193,224
612,496
140,1011
467,596
713,321
235,572
482,630
717,417
203,416
517,719
243,392
700,964
225,387
385,517
418,422
419,928
401,358
513,785
624,542
512,634
390,86
253,653
336,596
621,742
405,553
447,699
484,455
317,371
780,501
146,597
380,810
496,447
488,845
518,247
373,638
536,439
266,560
562,478
266,903
774,406
191,413
556,907
370,289
582,726
268,653
549,497
236,427
513,538
456,552
673,536
324,840
342,627
265,349
401,721
641,413
533,707
368,611
629,526
317,417
240,641
760,310
225,941
565,122
409,879
373,498
557,362
135,626
597,814
395,476
502,716
461,357
454,260
235,759
392,475
545,712
423,657
388,242
481,933
465,189
297,1000
642,513
589,188
173,951
712,207
293,838
214,696
748,110
355,688
216,351
756,632
118,572
698,881
454,457
518,598
245,396
617,557
380,912
303,58
604,1036
300,359
449,309
552,581
397,826
392,527
559,314
371,942
382,586
533,460
184,789
722,79
517,907
96,435
590,345
426,496
390,1052
684,462
228,645
559,155
173,553
728,741
368,846
201,195
816,403
182,731
677,856
167,173
695,670
447,408
56,826
755,272
486,608
256,688
330,885
751,140
72,485
623,967
561,671
86,561
638,188
673,607
434,837
216,664
546,543
533,276
320,470
318,720
539,546
344,728
396,581
681,299
212,699
602,500
182,267
460,1049
508,237
614,946
417,194
475,407
382,805
284,418
607,786
216,442
569,367
534,699
356,920
385,54
491,945
381,276
309,566
450,458
599,691
537,859
147,639
647,55
208,657
645,657
396,437
585,537
282,647
397,778
716,762
414,53
219,825
410,593
452,669
498,172
666,957
27,317
532,467
600,706
596,732
298,585
197,285
460,726
559,353
301,492
409,860
449,420
722,530
479,612
256,755
405,518
555,359
228,741
549,252
620,1024
222,123
494,710
286,791
712,571
196,390
646,339
347,1041
685,20
130,633
370,831
601,632
356,631
478,442
370,497
547,308
299,702
672,776
516,187
128,561
659,813
541,614
207,751
678,307
276,629
229,455
591,770
581,213
483,773
433,550
141,682
620,401
387,668
371,753
451,422
498,425
409,689
449,687
303,349
715,499
95,653
519,625
589,258
218,541
557,858
589,739
473,144
219,609
449,487
333,638
747,539
464,960
113,313
837,459
266,637
621,321
376,797
245,759
363,271
414,850
703,499
467,290
490,533
383,867
220,239
448,542
670,634
169,242
648,545
528,509
493,250
506,899
411,179
500,605
783,284
66,832
772,95
458,635
360,793
491,453
733,241
579,506
341,341
718,893
122,515
866,413
562,222
86,531
624,806
340,321
953,462
244,708
346,313
547,268
682,930
632,88
581,766
495,394
292,577
380,279
521,601
763,411
431,554
676,403
512,644
124,550
475,655
498,300
899,213
496,647
161,519
902,762
317,407
243,448
845,181
635,600
200,763
712,470
260,499
628,439
647,261
180,620
468,295
814,868
511,414
445,232
307,629
609,695
696,233
442,462
502,481
699,856
470,90
137,733
600,201
726,550
153,527
653,511
784,733
536,150
459,721
421,576
421,658
316,20
642,528
475,865
577,446
371,602
851,54
347,569
577,710
160,228
565,492
505,803
529,186
701,481
365,910
564,327
643,646
485,149
341,385
699,618
236,746
755,361
194,717
998,106
336,648
538,307
288,687
465,425
911,758
258,172
431,807
340,222
862,740
345,533
360,173
682,440
700,773
318,213
504,705
305,570
815,306
425,743
713,260
270,535
726,670
296,85
730,552
500,856
567,519
506,422
8,178
890,523
354,544
462,369
788,503
226,850
727,394
214,509
579,540
380,302
575,747
510,414
437,475
461,369
715,292
696,954
136,454
681,336
479,394
693,576
299,315
476,846
668,92
427,774
608,196
424,553
708,840
435,120
614,889
387,364
245,201
740,692
189,325
836,740
252,490
790,512
620,294
322,599
492,699
355,429
743,500
283,274
824,814
201,302
758,608
591,304
90,655
875,485
559,324
292,744
256,282
848,412
559,730
136,346
646,338
395,458
781,503
251,518
673,508
487,701
628,550
631,311
516,450
193,506
395,774
794,422
441,190
697,455
201,547
529,886
473,298
662,315
332,427
847,872
164,138
687,791
494,223
471,864
654,382
456,604
411,405
404,465
758,194
164,910
909,417
384,416
176,332
628,597
689,603
478,348
553,552
272,281
631,850
486,227
429,466
720,633
204,376
558,393
829,540
424,399
400,964
691,310
164,512
946,434
22,707
591,499
891,439
221,560
380,291
915,233
451,568
198,442
536,777
526,647
632,330
322,625
689,126
453,869
452,176
782,724
446,197
175,878
851,35
316,964
355,33
649,866
388,535
797,496
547,246
349,733
282,172
614,457
520,502
585,462
750,539
497,858
455,520
301,492
760,181
411,755
158,527
925,192
393,487
473,687
414,436
535,414
640,330
442,784
238,531
648,586
723,61
537,708
194,663
652,512
459,513
634,30
409,499
666,764
563,401
437,333
280,751
846,677
139,346
572,609
643,476
503,401
273,357
520,435
785,689
356,460
532,426
626,474
221,665
707,340
556,532
621,664
211,56
456,792
528,227
789,491
322,875
594,343
274,640
809,151
456,547
332,638
410,558
817,366
312,580
844,663
351,447
505,360
321,607
847,97
72,602
958,507
100,773
481,488
696,457
582,485
584,614
246,148
713,626
638,300
361,455
606,686
130,699
884,394
243,157
624,974
345,138
450,764
695,424
512,432
271,334
721,400
616,615
475,617
403,518
529,430
699,731
523,72
203,521
449,513
805,548
361,418
508,651
534,306
704,681
412,736
192,412
891,434
144,411
614,526
370,638
571,68
539,963
607,156
363,569
719,531
463,496
449,446
411,341
167,366
811,613
227,343
629,897
446,398
408,476
527,307
805,646
95,716
514,124
811,631
599,556
293,472
273,430
855,858
231,526
745,380
401,505
463,450
592,546
539,258
375,739
631,256
44,613
695,597
448,281
507,769
368,643
450,247
612,754
742,320
241,463
729,473
327,607
353,538
431,386
652,591
404,589
371,406
797,640
415,223
305,798
895,600
303,506
