supermarket_EDLP_0,supermarket_Dynamic_1
613,650
557,332
607,547
299,283
962,559
370,331
347,762
914,310
305,508
856,278
60,758
857,172
403,692
441,264
522,721
533,282
994,324
195,705
485,417
572,413
473,566
882,406
344,291
836,358
140,365
848,689
327,608
162,160
683,227
1152,275
285,524
619,104
747,566
866,190
766,251
352,333
576,329
816,356
579,448
950,188
739,344
640,404
567,32
499,467
1249,333
329,301
1212,234
625,169
547,349
813,178
586,328
747,153
1032,456
301,186
778,218
661,274
973,224
930,234
180,349
1322,358
132,297
981,127
618,249
926,253
923,417
469,130
671,388
1104,138
599,303
1063,219
692,212
156,292
1482,63
324,403
554,207
865,243
621,101
1199,334
582,262
860,194
574,350
981,109
1032,321
141,165
957,276
833,168
609,266
709,220
1113,227
729,304
332,327
1386,249
599,133
1023,262
484,280
812,39
893,464
673,156
694,82
326,435
992,74
1215,354
537,220
599,271
772,109
787,369
1105,92
202,248
1188,336
963,133
90,242
788,372
739,39
1327,273
316,296
637,287
1078,274
1153,178
205,276
1032,289
564,22
1271,306
190,157
885,248
791,416
1038,231
407,107
739,362
733,141
757,218
665,278
1165,157
416,382
999,82
589,321
710,211
1305,239
353,131
840,425
869,46
784,405
740,173
465,317
806,109
630,289
1182,276
730,96
1121,275
613,249
614,228
462,371
826,92
673,167
757,285
985,251
1125,286
268,345
1229,146
599,111
865,329
692,314
563,176
1026,289
840,134
695,335
791,166
157,296
915,201
965,254
724,106
913,421
321,136
852,346
1119,139
890,206
712,197
380,275
1137,217
567,282
1102,197
857,334
402,257
950,110
582,182
474,230
851,316
686,210
1424,199
240,191
1101,306
909,278
604,339
966,161
515,148
384,293
1232,225
764,194
641,164
346,458
1309,91
674,248
611,239
755,260
665,167
815,231
758,366
614,265
1325,149
220,214
1194,263
572,321
964,225
651,160
506,200
789,259
874,107
707,295
869,313
691,188
690,205
942,330
510,151
954,324
561,243
801,140
697,245
1384,171
797,308
687,359
211,232
1355,121
271,334
812,134
1185,301
122,166
1014,306
584,165
978,191
762,229
665,216
1141,411
396,195
757,260
955,52
981,411
413,164
996,259
467,155
1301,368
408,60
630,373
721,129
897,192
462,316
936,314
1250,267
441,218
445,76
1277,408
384,93
1247,204
587,433
676,93
599,311
707,258
1056,176
898,222
245,270
1385,198
649,368
888,201
601,170
493,144
893,278
981,284
323,118
1315,266
108,359
1238,163
605,179
687,227
756,379
909,257
412,60
1130,264
865,206
662,280
768,208
466,416
903,127
747,309
1222,211
743,284
68,38
955,347
1175,137
800,258
131,313
1344,297
514,72
1042,290
882,199
444,381
475,125
1247,244
182,329
917,62
1022,340
536,249
1251,333
208,23
922,409
1030,98
406,324
1306,259
676,132
592,221
403,406
1321,36
314,401
774,106
1012,232
955,236
338,305
1112,283
858,251
336,266
574,133
1113,292
876,270
709,103
617,161
1088,403
490,125
916,225
984,334
560,196
518,311
778,158
962,161
450,342
1271,294
287,99
805,316
1045,151
421,316
1044,91
332,373
1067,274
625,137
1005,256
1005,182
194,230
785,279
1169,142
336,404
1367,217
695,174
383,233
632,284
743,128
1037,278
581,176
943,266
1178,407
227,127
895,315
644,127
847,190
768,388
552,96
887,341
781,152
751,376
863,129
900,175
587,317
836,150
628,399
714,220
816,90
700,289
1086,279
1013,151
413,197
496,305
934,361
619,57
1106,235
467,268
645,374
1126,221
386,351
506,117
589,754
337,504
488,112
869,783
360,109
519,493
478,314
710,776
453,463
454,235
769,547
612,376
766,570
244,263
928,620
198,317
524,286
723,629
556,371
486,339
341,835
1066,135
55,350
700,553
573,374
391,675
837,396
725,591
229,273
779,230
693,413
217,572
792,319
232,702
821,319
637,344
543,694
479,331
768,634
113,125
740,384
699,608
479,606
398,468
802,272
655,532
268,478
492,496
439,74
701,865
757,97
569,664
557,425
513,386
756,205
409,528
713,486
279,700
559,110
421,653
948,406
427,350
459,665
506,488
441,122
679,629
651,352
705,423
447,370
397,612
784,372
664,322
433,649
470,526
607,326
197,441
998,548
536,307
369,619
564,60
878,621
549,430
67,637
683,339
640,232
767,608
326,428
856,327
67,421
889,642
288,505
752,390
516,321
344,511
847,408
334,248
902,645
137,354
812,340
550,550
453,573
849,427
254,635
763,284
578,500
218,486
946,327
216,437
611,231
703,793
342,193
977,469
496,431
319,588
505,512
938,209
308,724
645,382
607,420
249,503
850,344
333,382
871,368
209,347
561,706
655,385
518,398
593,367
420,279
557,482
819,732
325,318
650,588
498,360
698,173
318,574
677,697
713,127
648,636
444,279
617,752
494,317
522,544
566,149
565,440
389,350
976,561
196,718
785,183
310,613
655,229
706,665
523,290
687,684
515,253
632,323
446,404
588,623
438,315
662,399
506,490
212,543
853,625
746,334
408,564
515,109
483,457
792,727
102,277
1030,358
379,389
756,464
233,467
797,528
564,353
633,258
808,499
570,340
289,418
515,441
706,137
699,420
671,357
395,383
628,384
888,419
296,705
689,200
467,412
714,257
677,602
961,341
403,342
481,247
531,571
832,448
450,505
992,270
54,439
998,166
211,372
664,453
837,462
780,472
417,245
515,662
722,105
874,346
301,472
389,529
927,392
765,217
381,589
872,238
51,291
637,753
922,146
756,534
697,220
310,402
678,322
389,446
780,373
492,318
747,624
437,331
939,449
337,422
965,281
509,570
733,376
452,434
451,301
802,475
387,287
754,541
253,66
1048,705
573,151
426,333
376,337
755,745
487,74
948,678
302,192
731,450
947,316
164,440
615,442
586,525
872,323
330,133
1116,563
295,395
538,536
931,155
271,431
816,584
454,244
939,517
331,401
621,374
325,453
786,138
537,477
979,462
546,145
348,379
663,586
799,426
473,270
351,494
869,362
411,386
517,519
707,111
617,718
786,270
653,548
651,290
222,446
1180,99
187,461
1047,326
547,627
613,349
354,375
661,543
841,401
461,60
484,483
881,450
275,528
896,143
97,457
642,588
1050,423
202,145
653,285
1076,587
395,507
627,274
599,193
581,709
375,191
678,494
452,481
660,330
595,182
763,559
515,552
791,126
753,366
195,616
1026,335
639,304
673,456
353,379
433,492
516,411
1021,210
645,499
696,408
19,455
694,359
1101,345
288,349
504,435
988,185
393,542
610,511
595,190
842,320
340,383
393,760
1071,119
79,327
797,669
560,280
485,599
1053,384
356,286
580,302
575,425
509,372
1016,629
354,300
774,297
490,461
662,423
744,268
249,388
391,489
893,218
345,462
691,340
601,431
547,354
922,581
674,406
510,410
508,228
749,354
172,58
561,543
1060,375
493,490
161,264
644,228
687,570
1071,294
366,446
430,297
1021,473
330,589
823,405
513,282
699,338
657,286
447,544
258,427
1028,253
211,308
901,356
332,691
628,393
828,83
759,637
247,427
578,309
1006,424
509,154
688,680
560,230
732,502
314,448
637,361
905,382
653,408
637,387
151,199
543,447
848,583
918,43
577,676
488,146
706,696
558,93
330,374
445,381
902,571
758,469
474,173
444,507
637,223
613,696
492,197
618,272
851,697
295,324
1126,329
471,318
522,511
773,491
337,360
402,342
1014,166
206,426
920,445
750,275
441,495
828,320
118,594
967,147
329,667
1125,187
335,481
857,480
85,212
1026,402
664,559
624,179
153,410
987,645
621,266
516,271
528,369
852,613
621,256
368,556
311,432
1075,125
374,369
485,477
529,333
1091,503
537,199
377,487
885,252
296,644
494,416
1123,402
313,165
491,484
474,475
684,439
993,187
573,662
620,296
571,373
536,203
418,478
917,474
569,198
624,614
442,483
930,384
315,69
569,573
721,379
555,409
759,281
394,520
604,251
407,640
597,462
1149,43
324,691
763,124
596,386
543,644
376,249
861,338
574,437
475,635
831,84
657,470
232,461
864,458
609,313
731,582
583,42
388,517
278,480
844,464
747,224
787,302
234,748
915,224
413,402
385,287
1061,491
567,570
493,86
526,472
664,464
715,214
377,543
830,235
617,626
153,201
678,543
572,285
1088,576
162,424
1006,161
441,476
476,319
814,555
343,586
747,384
694,314
759,237
331,338
649,665
621,301
465,341
884,517
486,361
360,207
1029,545
450,326
693,590
509,277
752,201
598,553
558,221
338,576
476,514
697,446
427,292
1019,217
314,368
620,529
530,341
596,266
795,608
776,159
578,644
285,236
617,437
1045,491
371,204
580,485
602,668
553,355
707,392
535,185
313,601
1036,92
481,401
540,640
762,500
749,301
617,354
31,311
1157,575
164,174
808,346
818,583
473,374
708,260
659,502
625,358
125,448
983,282
356,672
738,58
824,521
244,373
767,570
777,392
625,236
471,517
660,415
629,441
629,354
353,185
701,667
580,384
381,136
624,495
776,380
735,230
673,566
334,271
442,350
762,637
592,274
417,396
981,569
265,480
676,131
813,340
604,589
228,236
622,481
1132,381
75,343
837,390
695,326
669,377
782,544
440,607
565,298
492,285
890,596
130,361
1085,302
142,254
813,643
732,52
236,484
659,578
957,157
450,550
305,393
760,324
719,653
762,243
493,551
764,235
221,328
801,619
598,72
714,507
307,508
1034,229
87,431
1149,359
570,471
346,230
832,652
423,345
504,571
515,151
955,544
473,465
274,294
722,179
983,717
84,359
636,285
615,480
1014,470
236,301
658,127
797,631
407,279
603,530
584,402
685,195
942,516
253,227
953,522
542,271
143,596
1008,479
644,375
569,428
716,244
561,319
516,362
616,506
540,329
535,450
318,567
618,404
1058,442
696,367
450,338
278,300
1094,314
589,449
132,540
1040,107
267,743
961,303
270,179
821,588
687,341
431,588
673,102
627,533
189,306
974,354
741,589
268,125
683,558
326,302
635,357
988,646
550,230
629,608
732,381
168,210
890,531
236,150
911,715
900,450
66,17
1112,607
488,545
303,243
480,295
920,417
853,262
224,449
514,189
500,625
503,193
673,661
216,322
1048,142
120,766
723,434
485,382
667,462
698,259
440,481
796,345
462,286
735,512
313,417
694,475
447,454
644,333
738,565
429,198
411,673
587,350
1076,345
28,495
607,275
1024,387
232,335
507,682
721,456
429,493
863,429
365,362
721,330
382,388
783,408
387,640
902,265
150,552
1057,235
200,670
914,324
143,172
763,710
825,154
182,731
871,205
416,458
400,398
983,552
660,355
381,316
520,683
673,125
544,695
571,137
278,798
925,158
662,629
255,421
613,478
826,217
598,505
407,353
744,214
139,542
564,439
1011,683
253,280
740,596
736,319
145,121
646,758
866,264
292,376
628,469
625,512
481,315
865,286
336,833
759,320
451,384
716,313
443,657
648,155
276,728
686,39
732,695
505,381
511,580
524,326
505,180
1066,673
146,132
546,469
877,726
765,125
301,684
500,514
653,3
681,718
236,473
590,111
864,515
703,434
614,510
192,335
526,546
785,571
624,162
324,381
679,352
909,538
170,508
847,636
436,276
366,399
868,338
314,481
668,387
684,430
610,389
791,362
109,762
493,203
802,645
660,347
349,350
770,457
638,434
291,269
519,338
566,714
825,190
631,312
675,605
471,650
451,244
395,433
1134,433
65,322
533,670
685,233
807,253
568,508
458,725
817,341
259,131
855,747
182,463
1059,307
347,259
603,384
677,432
641,653
549,237
575,681
533,109
335,615
741,427
471,341
390,395
1034,674
552,131
248,732
694,260
770,386
397,622
625,69
307,827
726,313
531,290
590,544
512,296
793,305
550,678
363,510
720,239
569,282
399,587
775,493
668,197
396,725
897,259
598,430
274,550
571,468
517,288
669,539
662,456
466,463
807,244
513,366
509,431
291,492
869,364
253,448
898,404
306,635
741,278
484,186
539,659
440,408
628,457
935,420
435,346
736,581
546,135
566,424
476,419
789,440
141,407
882,430
340,577
742,596
604,212
510,371
588,657
741,190
529,463
719,301
258,433
790,633
434,571
730,349
223,190
734,394
702,401
568,686
671,135
583,391
478,666
835,193
211,704
1020,348
258,73
676,761
634,228
649,423
705,179
276,685
832,324
591,179
860,393
435,372
575,523
556,401
588,392
725,481
237,337
1007,325
493,325
525,371
855,478
557,245
508,480
801,566
712,360
614,441
505,431
492,296
576,530
282,308
1075,213
127,635
902,172
634,552
515,357
957,204
523,344
172,692
1036,343
329,84
631,747
826,374
562,161
693,638
156,170
1145,312
520,409
204,429
733,462
464,196
776,497
524,573
1051,268
431,465
293,154
926,428
365,617
901,471
771,288
98,439
840,129
435,548
672,197
821,421
674,513
583,596
325,285
666,435
850,314
573,311
819,559
156,347
1084,163
155,315
635,763
813,279
775,166
571,717
577,152
530,560
582,132
562,326
922,423
313,401
435,595
1024,257
305,328
524,398
540,665
1041,249
268,238
1186,374
189,342
600,466
725,213
877,566
746,62
665,310
571,432
404,395
746,346
387,383
698,483
1009,247
587,316
692,448
633,51
956,592
97,157
1226,420
722,321
476,67
1064,437
327,197
647,336
576,145
1241,531
152,206
879,316
1053,205
833,256
649,354
355,347
926,47
779,448
853,306
370,139
626,421
1154,152
505,268
696,273
560,508
219,88
463,926
472,88
431,987
448,509
520,192
323,625
792,755
199,192
693,926
369,162
339,515
429,535
469,412
855,703
61,630
625,315
328,603
593,851
381,500
525,401
497,648
548,478
697,292
166,575
333,862
561,427
622,622
519,126
597,540
50,823
591,305
421,734
426,146
662,553
461,884
554,670
333,115
707,933
385,313
169,535
645,420
609,591
587,575
422,286
286,823
535,599
395,288
662,613
322,486
526,794
430,122
647,984
269,421
592,535
136,525
609,512
343,249
656,708
367,683
761,176
479,778
387,483
473,277
308,671
692,531
346,842
347,258
261,672
479,320
782,632
202,450
414,908
716,127
517,891
548,337
127,850
360,508
507,326
500,588
608,525
610,564
222,466
501,574
410,409
593,545
249,624
541,489
516,578
570,741
349,287
727,365
209,953
473,446
531,228
380,986
348,323
487,360
365,784
794,397
464,798
390,246
490,829
209,559
699,263
489,703
269,386
748,528
416,766
425,645
313,62
319,794
571,368
570,478
448,893
479,163
367,524
312,1021
733,203
326,533
320,880
805,115
140,907
682,516
481,637
472,395
167,399
647,504
503,416
612,749
212,559
390,233
775,860
132,589
491,173
475,1000
470,554
810,232
367,886
180,375
570,270
518,805
415,190
330,853
667,212
630,567
304,1023
564,126
104,731
624,543
387,642
469,526
586,683
416,191
679,659
310,321
237,767
629,329
632,454
478,834
166,374
591,401
640,677
126,426
563,1036
592,465
188,319
709,834
484,228
400,617
506,422
275,520
371,516
652,541
302,756
837,336
211,609
721,615
411,258
398,736
469,510
566,596
154,720
754,529
246,283
363,583
780,762
152,533
569,199
726,851
22,248
601,852
641,379
300,646
713,101
301,528
357,759
504,474
738,524
76,836
542,181
787,530
268,570
376,499
483,719
525,304
586,455
251,874
951,558
279,250
511,575
388,225
540,768
835,450
162,155
894,777
240,435
632,658
594,448
630,365
94,323
942,402
299,807
389,447
740,414
393,473
437,475
782,202
337,585
736,758
254,111
497,557
884,483
499,641
345,517
704,188
171,511
935,383
378,673
411,462
670,508
645,690
125,152
601,635
597,302
426,789
580,147
672,540
696,413
271,689
720,531
265,279
502,366
762,632
652,390
247,595
693,639
584,472
343,441
301,241
659,740
458,307
610,404
525,597
442,468
399,345
683,773
855,473
148,65
915,476
350,798
507,113
377,775
687,409
241,303
610,574
410,750
909,182
605,494
411,353
582,451
167,875
559,343
761,294
246,849
793,303
579,252
179,506
532,788
815,171
496,372
351,484
548,464
590,898
749,192
401,371
492,866
590,200
370,452
752,460
562,515
585,680
510,107
434,750
508,149
575,496
637,666
288,275
522,687
549,276
919,231
242,747
787,415
599,451
562,255
340,698
915,328
629,405
354,268
216,751
956,235
561,316
588,611
184,390
973,582
344,98
632,711
673,513
659,483
277,383
679,297
699,239
475,846
236,365
642,196
496,659
774,390
625,214
263,589
1006,571
81,156
571,809
716,392
386,421
554,182
828,657
189,720
489,187
976,361
442,853
540,46
419,449
275,496
771,694
739,468
588,545
207,190
875,663
529,168
408,817
524,440
351,133
511,498
445,490
1038,677
201,216
853,349
113,681
928,364
215,623
489,432
686,432
724,573
264,353
358,601
1057,376
464,133
381,876
740,387
165,392
423,175
581,574
581,437
740,814
459,224
467,418
467,765
555,20
498,518
528,486
1004,654
247,495
628,502
613,437
550,163
503,514
489,731
222,391
866,542
576,184
216,797
853,343
415,444
347,488
478,571
860,496
231,260
790,648
426,65
652,754
489,206
744,544
571,360
542,821
552,79
108,701
725,486
291,364
843,506
450,706
390,239
966,293
203,682
819,439
422,606
569,521
575,161
241,422
517,601
868,252
591,725
321,541
687,503
633,104
43,535
854,710
477,353
344,509
686,290
601,369
351,596
665,332
663,609
385,517
768,600
263,371
696,524
661,278
371,398
765,454
473,407
98,460
555,699
629,471
925,390
361,397
399,194
533,827
727,331
636,409
842,375
87,559
608,241
706,317
425,598
1010,268
493,451
662,534
329,219
646,499
864,360
300,502
894,304
680,457
483,299
563,353
441,535
642,448
492,395
576,172
1172,500
100,314
1133,247
248,533
745,327
472,576
973,410
496,130
638,564
252,228
953,490
768,410
530,494
166,403
674,331
879,447
500,316
884,441
120,228
830,320
840,450
270,203
712,508
850,447
660,377
110,343
708,603
924,328
414,198
448,284
804,742
543,352
595,149
631,385
599,593
359,562
629,329
932,459
313,216
525,566
627,460
684,165
502,517
751,364
568,593
263,687
566,50
568,617
893,366
239,490
897,513
465,687
579,25
580,447
201,803
531,226
861,700
351,75
661,540
306,506
687,511
584,254
606,514
542,450
554,448
403,693
409,306
584,407
958,539
443,324
524,802
326,101
598,568
332,428
710,606
522,355
668,659
480,177
889,722
529,268
554,483
407,412
455,615
451,216
443,622
686,495
711,420
388,454
803,435
524,410
418,511
565,282
406,443
511,643
932,224
481,554
325,415
528,587
500,111
649,626
334,503
563,486
867,569
514,205
311,381
676,463
795,504
485,638
615,211
549,453
323,472
987,372
163,561
685,67
787,766
403,139
540,447
881,415
566,387
562,205
611,408
372,510
1113,572
457,52
748,388
529,455
807,375
588,311
303,350
450,484
933,341
783,569
230,452
1025,397
231,199
874,282
138,620
1121,148
217,597
1105,407
591,243
632,468
461,442
243,174
745,585
684,500
445,342
657,168
796,277
702,404
821,628
547,354
514,417
468,336
443,512
620,263
643,163
958,663
175,255
705,502
730,291
806,252
707,625
650,395
372,368
636,374
672,157
569,428
547,403
458,445
778,361
701,418
241,697
464,135
700,444
800,529
568,371
501,290
383,753
935,338
575,384
669,202
533,736
188,376
1007,183
413,554
473,392
655,586
643,48
445,630
827,327
735,414
461,450
480,457
752,585
198,286
960,303
254,423
567,582
557,76
842,430
663,531
654,220
245,376
916,358
681,724
506,130
656,674
831,114
647,418
457,590
321,142
1116,624
248,235
529,219
955,614
709,328
99,463
793,119
628,734
970,150
454,401
243,511
787,367
727,271
758,467
225,365
533,421
588,164
727,376
561,704
870,299
542,220
697,433
697,618
322,364
1126,28
335,758
289,389
1164,158
230,526
831,162
264,569
1114,157
381,383
784,482
449,343
514,645
744,141
557,466
178,238
914,259
1061,264
488,74
719,278
1019,233
391,276
567,208
829,355
601,184
1020,346
717,235
631,418
535,51
1237,376
692,135
358,436
741,109
1242,383
469,274
856,217
615,155
822,219
991,407
291,168
679,423
1138,40
406,421
646,123
792,237
1147,364
864,379
153,101
726,211
1366,392
162,267
680,113
1045,397
1035,99
742,338
445,366
890,63
280,418
1144,218
714,156
653,395
1040,184
538,203
657,431
511,37
1050,297
552,409
1128,149
649,297
880,133
228,310
1260,162
853,230
153,193
1012,264
814,390
993,171
361,250
1138,106
795,249
470,149
697,249
1505,227
89,212
1412,93
951,158
535,259
854,140
826,238
286,252
732,111
1100,264
779,223
587,221
1192,261
977,168
649,141
562,253
790,202
834,187
1186,246
660,218
709,44
836,215
308,264
894,95
1330,217
789,185
696,349
863,132
654,169
766,154
1124,314
600,240
573,92
1093,333
211,169
1011,219
1088,165
1013,238
436,80
862,247
894,294
936,94
652,200
1076,328
485,94
1013,117
905,302
51,283
1005,177
641,160
1453,167
471,209
1137,100
467,292
427,262
1197,197
945,170
896,180
548,204
623,163
1100,233
754,281
1043,122
289,195
756,301
1280,35
719,188
508,240
595,174
1482,297
348,214
649,166
938,222
552,132
1422,196
139,167
1021,376
795,190
1072,105
274,255
1421,145
511,221
850,224
757,213
1000,193
495,267
582,180
1420,38
495,226
783,349
1196,195
188,118
889,191
1158,178
724,345
1025,8
539,320
396,128
1335,333
546,20
789,286
594,263
1108,208
670,63
598,287
1008,154
986,341
953,141
282,264
1453,17
203,383
1119,52
1016,182
762,237
850,310
204,81
829,247
1258,143
231,219
1415,337
620,114
285,218
1426,182
203,223
1091,242
510,201
791,187
1114,98
725,221
753,158
1206,211
702,183
343,203
985,205
1165,338
196,95
955,264
1088,139
912,310
695,152
709,111
1064,350
310,64
1013,230
961,303
475,123
999,151
539,201
938,311
892,42
774,237
987,195
977,214
211,138
1528,268
241,218
1036,3
730,338
672,188
734,64
1039,270
644,33
1433,219
732,215
669,246
466,86
1216,199
323,170
1169,190
1156,179
624,132
788,219
450,178
1314,212
460,109
702,283
790,90
1405,151
507,147
516,182
836,188
945,181
701,229
919,112
1373,238
555,239
1202,87
621,214
579,174
909,231
663,108
610,126
1407,291
626,37
615,259
975,231
639,198
1112,91
767,262
657,29
1314,230
271,225
862,100
774,274
757,147
1383,91
349,236
1200,150
739,284
442,19
1494,231
817,208
587,122
896,253
625,233
914,75
655,190
945,149
573,263
1268,70
736,187
869,278
710,156
803,63
1069,293
876,199
548,194
633,127
983,280
421,144
829,172
927,242
646,328
1037,132
332,348
1283,91
527,306
750,268
1065,106
944,270
632,287
748,14
542,325
1116,190
851,189
634,262
667,248
1005,224
128,255
1476,257
398,232
406,230
997,73
601,424
1008,249
557,163
1161,370
706,31
627,412
804,245
645,122
891,438
898,66
143,376
1263,202
186,277
986,273
579,365
749,193
604,206
1464,264
330,296
988,231
591,362
1011,194
548,372
577,172
659,259
683,212
1099,187
365,427
969,88
842,286
816,403
849,293
332,89
1161,320
617,361
264,277
752,129
751,275
922,379
473,154
1121,259
802,295
388,248
1219,319
643,177
221,86
603,612
575,595
746,171
414,529
588,363
418,765
359,112
676,390
849,596
75,643
568,474
730,235
587,603
363,292
953,461
513,311
147,708
1033,265
268,756
825,347
590,481
564,197
481,702
584,479
455,359
418,333
559,349
393,551
904,626
138,340
715,591
536,393
516,167
718,480
387,580
719,416
277,698
793,18
569,456
667,752
153,170
622,582
459,619
1035,329
229,624
586,327
477,572
879,341
140,440
543,243
592,604
844,282
486,604
326,533
883,567
200,82
637,709
406,140
1049,471
118,471
757,772
291,255
725,514
795,429
194,536
564,158
698,620
783,672
531,367
158,453
892,120
564,542
197,700
959,229
290,324
696,613
803,103
277,318
902,341
1076,514
68,336
1131,291
390,413
934,288
389,237
614,388
761,399
769,108
840,381
433,284
956,234
311,500
992,400
609,191
675,374
755,448
815,187
442,409
753,122
589,473
910,206
143,429
833,403
542,183
1145,384
743,430
61,165
1142,389
326,126
564,381
864,407
497,369
830,400
599,329
809,217
997,394
372,288
506,195
1266,497
7,358
1284,106
135,351
661,286
1225,535
476,83
846,510
342,376
499,380
931,90
589,512
735,130
386,274
1104,599
468,74
1131,580
638,116
474,552
393,106
811,497
743,232
705,430
686,326
653,144
685,465
665,198
597,315
463,473
1260,323
225,322
975,375
405,322
733,61
760,335
309,419
726,460
998,349
726,260
247,186
711,265
1164,488
702,108
693,590
741,365
222,187
1063,266
122,471
1287,222
420,344
358,347
713,369
840,265
1083,168
474,449
305,199
937,291
715,429
608,492
980,278
471,284
365,314
675,431
825,231
445,199
892,351
1053,278
524,430
474,366
879,207
220,499
1293,215
662,368
732,365
198,124
920,317
561,423
666,278
644,488
511,126
1120,334
334,469
697,413
773,360
437,31
903,325
498,525
809,217
868,447
853,226
138,445
818,298
554,82
1085,377
395,519
1030,165
338,240
1048,444
660,512
334,156
1062,291
315,355
985,191
635,490
364,231
687,478
704,269
875,161
571,461
933,288
181,441
862,223
424,426
886,231
933,480
271,81
1154,510
708,196
558,487
290,92
1100,397
99,293
934,278
899,423
392,300
1070,437
657,368
398,263
1033,310
246,390
703,273
531,264
1059,237
776,555
125,303
1116,355
394,172
1123,311
244,456
775,83
568,393
921,252
247,332
1285,399
117,429
1160,424
661,217
375,211
835,542
749,326
758,77
378,268
742,546
530,349
601,253
1003,207
820,371
616,455
725,381
462,170
671,270
506,361
718,193
986,386
270,363
814,296
881,390
524,368
551,337
504,331
795,459
523,208
1086,275
686,471
272,353
818,483
792,149
270,488
710,582
475,278
852,113
531,587
482,346
760,332
612,549
787,67
247,693
862,313
945,216
200,610
423,259
901,642
625,317
548,378
248,271
588,580
845,541
394,346
478,573
545,246
970,391
469,342
169,619
1078,376
56,516
859,261
596,575
296,516
883,517
141,425
956,513
598,499
472,413
270,321
728,352
495,365
434,830
620,392
676,247
466,741
318,225
504,291
791,622
800,542
480,338
284,450
351,726
706,215
481,391
646,367
572,522
407,479
722,540
280,530
910,306
385,439
849,710
92,338
548,449
934,499
199,490
816,377
644,656
581,218
170,723
395,121
493,141
499,419
457,568
525,597
588,360
513,336
442,464
374,541
582,559
276,582
636,280
462,425
762,477
309,471
1009,693
572,314
372,645
457,359
855,469
204,360
889,215
268,510
810,637
541,247
524,626
408,569
308,162
789,501
607,436
198,403
1021,629
160,266
773,398
666,526
582,593
346,254
725,683
505,271
341,524
639,367
360,591
501,313
802,548
285,687
973,384
278,132
823,558
667,301
211,521
835,715
519,337
370,330
899,582
393,193
720,745
52,56
1113,635
270,547
328,389
625,564
871,438
249,49
606,783
657,292
691,218
611,798
218,367
742,247
877,571
38,553
795,164
450,666
957,396
87,228
693,530
459,482
972,383
422,717
186,477
524,196
1017,541
41,691
849,218
508,299
753,742
159,554
822,468
549,272
275,406
450,790
608,155
828,347
418,674
490,316
374,443
643,788
736,417
118,489
881,497
347,243
447,727
361,348
547,270
568,539
853,595
419,329
420,712
751,457
138,407
765,345
345,546
882,399
599,448
233,427
591,643
566,454
290,642
756,459
564,81
588,559
374,584
816,481
520,621
500,452
331,143
566,624
423,749
833,466
366,417
402,422
335,390
830,382
536,520
415,436
635,441
525,667
290,298
956,515
495,655
254,261
528,545
471,272
615,640
687,652
175,494
939,424
356,308
675,585
343,472
524,459
708,438
150,555
623,206
427,747
599,427
891,583
320,297
797,381
182,529
800,460
375,565
716,517
423,142
199,614
768,444
460,350
676,461
301,554
434,536
530,331
582,587
412,576
829,698
378,455
375,316
646,422
414,704
856,385
480,480
255,301
625,641
534,242
419,488
743,579
412,499
379,701
599,430
797,362
653,252
164,458
735,724
447,292
595,436
586,586
619,327
387,510
501,447
462,656
464,653
407,460
614,456
752,283
519,427
579,455
478,795
228,136
754,385
610,892
121,497
988,137
426,467
261,644
739,456
282,420
486,574
838,396
516,705
351,357
454,560
823,328
143,441
515,631
576,251
596,489
824,601
350,351
604,570
227,684
634,264
596,488
454,233
337,468
861,658
521,640
653,467
184,511
412,134
671,608
523,552
780,618
531,296
323,438
616,508
657,364
379,466
460,421
717,723
319,334
614,433
588,782
344,135
745,431
424,696
702,460
467,413
308,441
974,610
509,163
84,585
1064,557
74,145
1014,749
206,174
583,490
400,453
683,423
907,507
433,637
351,175
777,537
485,713
635,93
566,627
382,568
824,121
522,512
146,327
453,780
873,350
425,359
597,574
537,415
599,405
314,422
685,336
701,514
543,441
537,722
465,339
855,164
482,417
358,523
694,649
392,419
571,381
775,589
468,214
737,428
424,420
607,755
426,155
271,562
890,268
265,541
664,471
873,544
134,623
601,443
819,51
533,687
388,312
665,355
293,567
955,392
558,453
331,683
828,259
108,377
605,743
451,340
626,282
756,549
566,375
613,577
407,301
742,251
343,788
843,316
416,297
412,456
914,481
266,259
761,597
430,345
900,371
151,766
956,334
339,325
772,532
416,413
604,558
308,473
584,477
459,231
573,630
682,158
538,641
430,296
706,545
734,431
408,588
488,315
490,511
941,399
631,348
365,351
735,643
478,448
572,293
369,612
711,371
633,115
271,499
588,735
519,383
218,233
750,488
678,354
143,252
664,355
1040,586
642,184
584,356
239,419
455,724
1126,312
506,400
759,207
373,640
297,372
1039,163
226,367
865,582
385,339
829,326
289,375
1040,391
633,572
625,298
402,547
764,485
670,324
217,124
461,752
571,79
1097,501
403,392
409,517
779,122
585,734
442,50
1041,729
271,326
669,200
907,364
138,506
800,392
602,297
382,540
688,286
437,434
1030,591
668,322
136,264
787,394
671,476
623,426
804,334
546,294
716,344
393,458
855,496
59,236
818,423
724,590
523,491
648,428
820,234
487,535
277,370
1053,184
187,363
847,364
578,717
662,177
308,556
962,281
403,532
844,375
630,244
276,529
757,159
793,524
455,366
552,282
746,530
379,409
561,216
708,512
701,501
364,434
568,345
906,544
378,252
478,188
734,693
390,292
1025,391
724,253
583,536
123,419
755,411
645,440
660,260
377,722
408,76
882,470
